Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    RBRACKET        reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20

    expression_list                shift and go to state 40
    expression                     shift and go to state 41
    empty                          shift and go to state 42
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18

state 21

    (64) list -> empty .

    PLUS            reduce using rule 64 (list -> empty .)
    MINUS           reduce using rule 64 (list -> empty .)
    POWER           reduce using rule 64 (list -> empty .)
    $end            reduce using rule 64 (list -> empty .)
    RPAREN          reduce using rule 64 (list -> empty .)
    RBRACKET        reduce using rule 64 (list -> empty .)
    COMMA           reduce using rule 64 (list -> empty .)
    IS_LESS_THAN    reduce using rule 64 (list -> empty .)
    IS_EQUAL_TO     reduce using rule 64 (list -> empty .)
    IS_GREATER_THAN reduce using rule 64 (list -> empty .)
    IS_NOT_EQUAL_TO reduce using rule 64 (list -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (list -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (list -> empty .)
    LET             reduce using rule 64 (list -> empty .)
    IF              reduce using rule 64 (list -> empty .)
    FOR             reduce using rule 64 (list -> empty .)
    WHILE           reduce using rule 64 (list -> empty .)
    DO              reduce using rule 64 (list -> empty .)
    FUNCTION        reduce using rule 64 (list -> empty .)
    SHOW            reduce using rule 64 (list -> empty .)
    ELSE            reduce using rule 64 (list -> empty .)
    END             reduce using rule 64 (list -> empty .)
    RBRACE          reduce using rule 64 (list -> empty .)
    THEN            reduce using rule 64 (list -> empty .)


state 22

    (11) assignment -> LET . IDENTIFIER EQUAL expression
    (12) assignment -> LET . IDENTIFIER EQUAL expression_list
    (13) assignment -> LET . IDENTIFIER EQUAL REAL
    (14) assignment -> LET . IDENTIFIER EQUAL NUMBER
    (42) input -> LET . IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    IDENTIFIER      shift and go to state 43


state 23

    (16) conditional -> IF . condition THEN statements else_statements_opt END
    (19) condition -> . expression IS_LESS_THAN expression
    (20) condition -> . expression IS_EQUAL_TO expression
    (21) condition -> . expression IS_GREATER_THAN expression
    (22) condition -> . expression IS_NOT_EQUAL_TO expression
    (23) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (24) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    IS_LESS_THAN    reduce using rule 74 (empty -> .)
    IS_EQUAL_TO     reduce using rule 74 (empty -> .)
    IS_GREATER_THAN reduce using rule 74 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 74 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)

    condition                      shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 24

    (60) loop -> FOR . IDENTIFIER IN list DO statements

    IDENTIFIER      shift and go to state 46


state 25

    (62) loop -> DO . statements WHILE condition
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 47
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 26

    (61) loop -> WHILE . condition DO statements
    (19) condition -> . expression IS_LESS_THAN expression
    (20) condition -> . expression IS_EQUAL_TO expression
    (21) condition -> . expression IS_GREATER_THAN expression
    (22) condition -> . expression IS_NOT_EQUAL_TO expression
    (23) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (24) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    IS_LESS_THAN    reduce using rule 74 (empty -> .)
    IS_EQUAL_TO     reduce using rule 74 (empty -> .)
    IS_GREATER_THAN reduce using rule 74 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 74 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)

    condition                      shift and go to state 48
    expression                     shift and go to state 45
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 27

    (68) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    IDENTIFIER      shift and go to state 49


state 28

    (43) display -> SHOW . expression
    (44) display -> SHOW . STRING_LITERAL
    (45) display -> SHOW . IDENTIFIER
    (46) display -> SHOW . NUMBER
    (47) display -> SHOW . REAL
    (48) display -> SHOW . CHARACTER
    (49) display -> SHOW . list
    (50) display -> SHOW . function
    (51) display -> SHOW . conditional
    (52) display -> SHOW . loop
    (53) display -> SHOW . input
    (54) display -> SHOW . comment
    (55) display -> SHOW . program
    (56) display -> SHOW . statements
    (57) display -> SHOW . expression_list
    (58) display -> SHOW . assignment
    (59) display -> SHOW . display
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (16) conditional -> . IF condition THEN statements else_statements_opt END
