Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
  ! ELSE            [ reduce using rule 66 (empty -> .) ]

    else_statements_opt            shift and go to state 108
    statement                      shift and go to state 27
    empty                          shift and go to state 110
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 95

    (16) condition -> expression IS_LESS_THAN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    THEN            reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    DO              reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 96

    (17) condition -> expression IS_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    THEN            reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    DO              reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 97

    (18) condition -> expression IS_GREATER_THAN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    THEN            reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    DO              reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 98

    (19) condition -> expression IS_NOT_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    THEN            reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    DO              reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 99

    (20) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    THEN            reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 100

    (21) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    THEN            reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 101

    (55) loop -> FOR IDENTIFIER IN list . DO statements

    DO              shift and go to state 111


state 102

    (56) loop -> WHILE condition DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 56 (loop -> WHILE condition DO statements .)
    ELSE            reduce using rule 56 (loop -> WHILE condition DO statements .)
    RBRACE          reduce using rule 56 (loop -> WHILE condition DO statements .)
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

  ! LET             [ reduce using rule 56 (loop -> WHILE condition DO statements .) ]
  ! IF              [ reduce using rule 56 (loop -> WHILE condition DO statements .) ]
  ! FOR             [ reduce using rule 56 (loop -> WHILE condition DO statements .) ]
  ! WHILE           [ reduce using rule 56 (loop -> WHILE condition DO statements .) ]
  ! FUNCTION        [ reduce using rule 56 (loop -> WHILE condition DO statements .) ]
  ! SHOW            [ reduce using rule 56 (loop -> WHILE condition DO statements .) ]

    statement                      shift and go to state 27
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 103

    (62) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 62 (parameters -> IDENTIFIER .)
    COMMA           reduce using rule 62 (parameters -> IDENTIFIER .)


state 104

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (63) parameters -> parameters . COMMA IDENTIFIER

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113


state 105

    (37) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

  ! shift/reduce conflict for SHOW resolved as shift
    SHOW            shift and go to state 93
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    LET             reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)

  ! SHOW            [ reduce using rule 66 (empty -> .) ]

    expression                     shift and go to state 92
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 106

    (36) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LET             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 107

    (37) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER . LPAREN STRING_LITERAL RPAREN

    LPAREN          shift and go to state 114


state 108

    (13) conditional -> IF condition THEN statements else_statements_opt .

    LET             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    IF              reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    FOR             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    WHILE           reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    FUNCTION        reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    SHOW            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    $end            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    ELSE            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    RBRACE          reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)


state 109

    (14) else_statements_opt -> ELSE . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statements                     shift and go to state 115
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 110

    (15) else_statements_opt -> empty .

    LET             reduce using rule 15 (else_statements_opt -> empty .)
    IF              reduce using rule 15 (else_statements_opt -> empty .)
    FOR             reduce using rule 15 (else_statements_opt -> empty .)
    WHILE           reduce using rule 15 (else_statements_opt -> empty .)
    FUNCTION        reduce using rule 15 (else_statements_opt -> empty .)
    SHOW            reduce using rule 15 (else_statements_opt -> empty .)
    $end            reduce using rule 15 (else_statements_opt -> empty .)
    ELSE            reduce using rule 15 (else_statements_opt -> empty .)
    RBRACE          reduce using rule 15 (else_statements_opt -> empty .)


state 111

    (55) loop -> FOR IDENTIFIER IN list DO . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statements                     shift and go to state 116
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 112

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE return_statement_opt RBRACE

    LBRACE          shift and go to state 117


state 113

    (63) parameters -> parameters COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 114

    (37) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN . STRING_LITERAL RPAREN

    STRING_LITERAL  shift and go to state 119


state 115

    (14) else_statements_opt -> ELSE statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 14 (else_statements_opt -> ELSE statements .)
    ELSE            reduce using rule 14 (else_statements_opt -> ELSE statements .)
    RBRACE          reduce using rule 14 (else_statements_opt -> ELSE statements .)
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

  ! LET             [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! IF              [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! FOR             [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! WHILE           [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! FUNCTION        [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! SHOW            [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]

    statement                      shift and go to state 27
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 116

    (55) loop -> FOR IDENTIFIER IN list DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .)
    ELSE            reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .)
    RBRACE          reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .)
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

  ! LET             [ reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! IF              [ reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! FOR             [ reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! WHILE           [ reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! FUNCTION        [ reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! SHOW            [ reduce using rule 55 (loop -> FOR IDENTIFIER IN list DO statements .) ]

    statement                      shift and go to state 27
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 117

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE return_statement_opt RBRACE
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statements                     shift and go to state 120
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 118

    (63) parameters -> parameters COMMA IDENTIFIER .

    RPAREN          reduce using rule 63 (parameters -> parameters COMMA IDENTIFIER .)
    COMMA           reduce using rule 63 (parameters -> parameters COMMA IDENTIFIER .)


state 119

    (37) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL . RPAREN

    RPAREN          shift and go to state 121


state 120

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE return_statement_opt RBRACE
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    RBRACE          shift and go to state 122
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statement                      shift and go to state 27
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 121

    (37) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .

    LET             reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    WHILE           reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FUNCTION        reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    SHOW            reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    $end            reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    ELSE            reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RBRACE          reduce using rule 37 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)


state 122

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE . return_statement_opt RBRACE
    (64) return_statement_opt -> . RETURN expression
    (65) return_statement_opt -> . empty
    (66) empty -> .

    RETURN          shift and go to state 124
    RBRACE          reduce using rule 66 (empty -> .)

    return_statement_opt           shift and go to state 123
    empty                          shift and go to state 125

state 123

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt . RBRACE

    RBRACE          shift and go to state 126


state 124

    (64) return_statement_opt -> RETURN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)

    expression                     shift and go to state 127
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 125

    (65) return_statement_opt -> empty .

    RBRACE          reduce using rule 65 (return_statement_opt -> empty .)


state 126

    (61) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .

    LET             reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IF              reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FOR             reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    WHILE           reduce using rule 61 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
