Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN
    (67) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    IS_LESS_THAN    reduce using rule 67 (empty -> .)
    IS_EQUAL_TO     reduce using rule 67 (empty -> .)
    IS_GREATER_THAN reduce using rule 67 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 67 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 67 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)

    condition                      shift and go to state 42
    expression                     shift and go to state 43
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 24

    (56) loop -> FOR . IDENTIFIER IN list DO statements

    IDENTIFIER      shift and go to state 44


state 25

    (57) loop -> WHILE . condition DO statements
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN
    (67) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    IS_LESS_THAN    reduce using rule 67 (empty -> .)
    IS_EQUAL_TO     reduce using rule 67 (empty -> .)
    IS_GREATER_THAN reduce using rule 67 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 67 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 67 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)

    condition                      shift and go to state 45
    expression                     shift and go to state 43
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 26

    (62) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    IDENTIFIER      shift and go to state 46


state 27

    (39) display -> SHOW . expression
    (40) display -> SHOW . STRING_LITERAL
    (41) display -> SHOW . IDENTIFIER
    (42) display -> SHOW . NUMBER
    (43) display -> SHOW . REAL
    (44) display -> SHOW . CHARACTER
    (45) display -> SHOW . list
    (46) display -> SHOW . function
    (47) display -> SHOW . conditional
    (48) display -> SHOW . loop
    (49) display -> SHOW . input
    (50) display -> SHOW . comment
    (51) display -> SHOW . program
    (52) display -> SHOW . statements
    (53) display -> SHOW . expression_list
    (54) display -> SHOW . assignment
    (55) display -> SHOW . display
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (62) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (56) loop -> . FOR IDENTIFIER IN list DO statements
    (57) loop -> . WHILE condition DO statements
    (38) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (12) comment -> . COMMENT
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (60) expression_list -> . expression
    (61) expression_list -> . expression_list COMMA expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (39) display -> . SHOW expression
    (40) display -> . SHOW STRING_LITERAL
    (41) display -> . SHOW IDENTIFIER
    (42) display -> . SHOW NUMBER
    (43) display -> . SHOW REAL
    (44) display -> . SHOW CHARACTER
    (45) display -> . SHOW list
    (46) display -> . SHOW function
    (47) display -> . SHOW conditional
    (48) display -> . SHOW loop
    (49) display -> . SHOW input
    (50) display -> . SHOW comment
    (51) display -> . SHOW program
    (52) display -> . SHOW statements
    (53) display -> . SHOW expression_list
    (54) display -> . SHOW assignment
    (55) display -> . SHOW display
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (67) empty -> .
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    STRING_LITERAL  shift and go to state 48
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 50
    REAL            shift and go to state 51
    CHARACTER       shift and go to state 52
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    LBRACKET        shift and go to state 20
    FUNCTION        shift and go to state 26
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    LET             shift and go to state 64
    COMMENT         shift and go to state 65
    SHOW            shift and go to state 27
    $end            reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RBRACE          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

  ! LET             [ reduce using rule 67 (empty -> .) ]
  ! IF              [ reduce using rule 67 (empty -> .) ]
  ! FOR             [ reduce using rule 67 (empty -> .) ]
  ! WHILE           [ reduce using rule 67 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 67 (empty -> .) ]
  ! SHOW            [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 47
    list                           shift and go to state 53
    function                       shift and go to state 54
    conditional                    shift and go to state 55
    loop                           shift and go to state 56
    input                          shift and go to state 57
    comment                        shift and go to state 58
    program                        shift and go to state 59
    statements                     shift and go to state 60
    expression_list                shift and go to state 61
    assignment                     shift and go to state 62
    display                        shift and go to state 63
    term                           shift and go to state 5
    empty                          shift and go to state 21
    statement                      shift and go to state 4
    factor                         shift and go to state 18

state 28

    (3) statements -> statements statement .

    LET             reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FUNCTION        reduce using rule 3 (statements -> statements statement .)
    SHOW            reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    END             reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 29

    (22) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 66
    factor                         shift and go to state 18

state 30

    (23) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
